"talk_id","author_order","author","institution","location"
85,5,"Scott E. Henke","Texas A&M University-Kingsville","Kingsville, TX, USA"
85,6,"Cord B. Eversole","Texas A&M International University","Laredo, TX, USA"
87,1,"David Rosenbaum","Stephen F. Austin State University","Nacogdoches, TX, USA"
87,2,"Daniel Saenz","United States Forest Service","Nacogdoches, TX, USA"
87,3,"Christopher Schalk","Stephen F. Austin State University","Nacogdoches, Texas, United States"
88,1,"Ariana Rivera","Texas Tech University","Lubbock, TX, USA"
88,2,"Lucas J. Schilder","Texas Tech University","Lubbock, TX, USA"
88,3,"Clint W. Boal","U.S. Geological Survey, Texas Cooperative Fish and Wildlife Research Unit","Lubbock, TX, USA"
90,1,"Caitlin Camp","Borderlands Research Institute, Sul Ross State University","Alpine, TX, USA"
90,2,"Sky Stevens","Borderlands Research Institute, Sul Ross State University","Alpine, TX, USA"
90,3,"Louis Harveson","Borderlands Research Institute, Sul Ross State University","Alpine, TX, USA"
90,4,"Thomas Athens","Big Bend National Park","Brewster County, TX, USA"
90,5,"Patricia Moody Harveson","Borderlands Research Institute, Sul Ross State University","Alpine, TX, USA"
91,1,"Kaylyn E. Smith","Texas A&M University","College Station, TX, USA"
91,2,"Madeleine A. Thornley","Texas A&M University","College Station, TX, USA"
91,3,"Michael L. Morrison","Texas A&M University","College Station, TX, USA"
92,1,"Brianna L. Simonds","Texas A&M University","College Station, TX, USA"
92,2,"Madeleine A. Thornley","Texas A&M University","College Station, TX, USA"
92,3,"Michael L. Morrison","Texas A&M University","College Station, TX, USA"
93,1,"Kaylee L. Lovejoy","Caesar Kleberg Wildlife Research Institute","Texas A&M University-Kingsville, Kingsville, "
93,2,"TX",NA,"USA"
93,3,"Lori D. Massey","Caesar Kleberg Wildlife Research Institute","Texas A&M University-Kingsville, Kingsville, "
93,4,"Texas",NA,"United States"
93,5,"Michael T. Paige","Caesar Kleberg Wildlife Research Institute","Texas A&M University-Kingsville, Kingsville, "
93,6,"TX",NA,"USA"
93,7,"Rider C. Combs","Caesar Kleberg Wildlife Research Institute","Texas A&M University-Kingsville, Kingsville, "
93,8,"Texas",NA,"United States"
93,9,"Humberto L. Perotto-Baldivieso",NA,"Caesar Kleberg Wildlife Research Institute, Texas A&M University-"
93,10,"Kingsville",NA,"Kingsville, TX, USA"
94,1,"Emily R. Bishop","Texas A&M University - Kingsville","Kingsville, TX, USA"
94,2,"Tyler C. Wayland","Caesar Kleberg Wildlife Research Institute","Kingsville, TX, USA"
94,3,"Keith A. Pawelek","Caesar Kleberg Wildlife Research Institute","Kingsville, TX, USA"
94,4,"Sandra Rideout-Hanzak","Texas A&M University - Kingsville","Kingsville, TX, USA"
94,5,"Dustin A. Golembiewski","Texas A&M University - Kingsville","Kingsville, TX, USA"
94,6,"Brianna M. Slothower","Texas A&M University - Kingsville","Kingsville, TX, USA"
94,7,"David B. Wester","Texas A&M University - Kingsville","Kingsville, TX, USA"
96,1,"Corey Fielder","Texas A&M University","College Station, TX, USA"
96,2,"Jared Holmes","Selah, Bamberger Ranch Preserve","Johnson City, TX, USA"
96,3,"Toby Hibbitts",NA,"Biodiversity Research and Teaching Collections, Department of Ecology and Conservation"
96,4,"Biology","Natural Resources Institute, Texas A&M University","College Station, TX, USA"
96,5,"Wade Ryberg","Natural Resources Institute, Texas A&M University","College Station, TX, USA"
97,1,"Alejandra S. Martinez","Stephen F. Austin State University","Nacogdoches, TX, USA"
97,2,"Jessica L. Glasscock","Stephen F. Austin State University","Nacogdoches, TX, USA"
97,3,"Christopher M. Schalk","Stephen F. Austin State University","Nacogdoches, TX, USA"
97,4,"Reuber Antoniazzi","Stephen F. Austin State University","Nacogdoches, TX, USA"
97,5,"Selma N. Glasscock","Welder Wildlife Foundation","Sinton, TX, USA"
98,1,"Abby C. Buckner","Stephen F. Austin State University","Nacogdoches, TX, USA"
98,2,"Christopher B. Carter","Stephen F. Austin State University","Nacogdoches, TX, USA"
100,1,"Danielle C. Deming","Texas Tech University","Lubbock, TX, USA"
100,2,"Warren C. Conway","Texas Tech University","Lubbock, TX, USA"
100,3,"Brian T. Henen","Marine Corps Air to Ground Combat Center","Twentynine Palms, CA, USA"
100,4,"Robert T. Bradley","Texas Tech University","Lubbock, TX, USA"
100,5,"Emily A. Wright","Texas Tech University","Lubbock, TX, USA"
100,6,"Courtney L. Ramsey","Texas Tech University","Lubbock, TX, USA"
102,1,"Jose Silverio Avila Sanchez","Texas A&M University-Kingsville","Kingsville, TX, USA"
102,2,"Bradley K. Johnston","Texas A&M University-Kingsville","Kingsville, TX, USA"
102,3,"Humberto L. Perotto Baldivieso","Texas A&M University-Kingsville","Kingsville, TX, USA"
102,4,"J. Alfonso Ortega-S.","Texas A&M University-Kingsville","Kingsville, TX, USA"
102,5,"Leonard A. Brennan","Texas A&M University-Kingsville","Kingsville, TX, USA"
102,6,"Fidel Hernandez","Texas A&M University-Kingsville","Kingsville, TX, USA"
102,7,"Jason W. Karl","University of Idaho","Moscow, ID, USA"
104,1,"Katelyn Zak","Abilene Christian University","Abilene, TX, USA"
104,2,"Blakely Eller","Abilene Christian University","Abilene, TX, USA"
104,3,"Gracie Granados","Abilene Christian University","Abilene, TX, USA"
105,1,"Lori D. Massey","Texas A&M University-Kingsville","Kingsville, TX, USA"
105,2,"Zachary J. Pearson","Texas A&M University-Kingsville","Kingsville, TX, USA"
105,3,"Aaron Foley","Texas A&M University-Kingsville","Kingsville, TX, USA"
105,4,"Humberto L. Perotto-Baldivieso","Texas A&M University-Kingsville","Kingsville, TX, USA"
105,5,"Jeremy Baumgardt","Texas A&M University-Kingsville","Kingsville, TX, USA"
106,1,"Josef A. Leachman","Tarleton State University","Stephenville, TX, USA"
106,2,"Kathryn Burton","Tarleton State University","Stephenville, TX, USA"
106,3,"Darrel B. Murray","Tarleton State University","Stephenville, TX, USA"
106,4,"Adam B. Mitchell","Tarleton State University","Stephenville, TX, USA"
106,5,"Heather A. Mathewson","Tarleton State University","Stephenville, TX, USA"
107,1,"Akari Katsuta","Caesar Kleberg Wildlife Research Institute, TAMUK","Kingsville, TX, USA"
107,2,"Kathryn M. Sliwa","Caesar Kleberg Wildlife Research Institute, TAMUK","Kingsville, TX, USA"
107,3,"Jeremy A. Baumgardt","Caesar Kleberg Wildlife Research Institute, TAMUK","Kingsville, TX, USA"
107,4,"Randy W. DeYoung","Caesar Kleberg Wildlife Research Institute, TAMUK","Kingsville, TX, USA"
107,5,"J. Alfonso Ortega-S","Caesar Kleberg Wildlife Research Institute, TAMUK","Kingsville, TX, USA"
107,6,"David G. Hewitt","Caesar Kleberg Wildlife Research Institute, TAMUK","Kingsville, TX, USA"
107,7,"John A. Goolsby","USDA Agricultural Research Service","Cattle Fever Tick Research Laboratory, Edinburg, "
107,8,"Texas",NA,"United States"
107,9,"Kimberly H. Lohmeyer",NA,"USDA Agricultural Research Service, Knipling-Bushland U.S. Livestock Insects"
107,10,"Research Laboratory and Veterinary Pest Genomics Center",NA,"Kerrville, TX, USA"
108,1,"Lindsey Chiesl","Tarleton State University","Stephenville, TX, USA"
108,2,"Heather Mathewson","Tarleton State University","Stephenville, TX, USA"
110,1,"Michael A. Kalisek","Texas A&M University - Kingsville","Kingsville, TX, USA"
110,2,"Ashley M. Tanner","Caesar Kleberg Wildlife Research Institute","Texas A&M University - Kingsville, Kingsville, "
110,3,"TX",NA,"USA"
110,4,"Evan P. Tanner","Caesar Kleberg Wildlife Research Institute","Texas A&M University - Kingsville, Kingsville, "
110,5,"TX",NA,"USA"
110,6,"Clayton D. Hilton","Caesar Kleberg Wildlife Research Institute","Texas A&M University - Kingsville, Kingsville, "
110,7,"TX",NA,"USA"
110,8,"Christine Hoskinson","Texas A&M University - Kingsville","Kingsville, TX, USA"
110,9,"Richard L. Sramek","United States Department of Agriculture Wildlife Services","Kingsville, Texas, United States"
110,10,"Katie Garwood","United States Department of Agriculture Wildlife Services","Kingsville, TX, USA"
110,11,"Michael J. Bodenchuk","United States Department of Agriculture Wildlife Services","Kingsville, TX, USA"
112,1,"Doreen M. Mata","Tarleton State University","Stephenville, TX, USA"
112,2,"Tiffany C. Nash","Tarleton State University","Stephenville, Texas, United States"
112,3,"Devin R. Erxleben","Texas Parks and Wildlife Department","Stephenville, TX, USA"
112,4,"Cameron Martin","Texas Parks and Wildlife Department","May, TX, USA"
112,5,"Thomas W. Schwertner","Tarleton State University","Stephenville, Texas, United States"
112,6,"Heather A. Mathewson","Tarleton State University","Stephenville, TX, USA"
113,1,"Tiffany C. Nash","Tarleton State University","Stephenville, TX, USA"
113,2,"Thomas W. Schwertner","Tarleton State University","Stephenville, Texas, United States"
113,3,"Heather A. Mathewson","Tarleton State University","Stephenville, TX, USA"
113,4,"Hemanta Kafley","Tarleton State University","Stephenville, TX, USA"
113,5,"Ian A. Mack","Tarleton State University","Stephenville, TX, USA"
115,1,"Meghan E. Anderson","Texas A&M University- Kingsville","Kingsville, TX, USA"
115,2,"Chloe Bates","Texas A&M University- Kingsville","Kingsville, TX, USA"
115,3,"Humberto L. Perotto-Baldivieso","Texas A&M University- Kingsville","Kingsville, Texas, United States"
115,4,"William P. Kuvlesky","Texas A&M University- Kingsville","Kingsville, TX, USA"
115,5,"Daniel J. Ramirez","Texas A&M University- Kingsville","Kingsville, TX, USA"
115,6,"Joshua Allison","Texas A&M University- Kingsville","Kingsville, Texas, United States"
115,7,"J. Alfonso Ortega","Texas A&M University- Kingsville","Kingsville, TX, USA"
115,8,"Leonard A. Brennan","Texas A&M University- Kingsville","Kingsville, TX, USA"
115,9,"Jason V. Lombardi","Texas A&M University- Kingsville","Kingsville, Texas, United States"
115,10,"Thomas J. Yamashita","Texas A&M University- Kingsville","Kingsville, TX, USA"
115,11,"Willis Sontheimer","Texas Military Department","Austin, TX, USA"
116,1,"Michael McCloy","Texas A&M University","College Station, TX, USA"
116,2,"Jacquelyn K. Grace","Texas A&M University","College Station, TX, USA"
117,1,"Marshall J. Mills","Tarleton State University","Stephenville, TX, USA"
117,2,"Kathryn Burton","Tarleton State University","Stephenville, TX, USA"
117,3,"Josef Leachman","Tarleton State University","Stephenville, TX, USA"
117,4,"Heather Mathewson","Tarleton State University","Stephenville, TX, USA"
122,1,"Catherine E. Edwards","Tarleton State University","Stephenville, TX, USA"
122,2,"Deanna Pfeffer","Kerr Wildlife Management Area, Texas Parks and Wildlife Department","Hunt, TX, USA"
122,3,"Heather A. Mathewson","Tarleton State University","Stephenville, TX, USA"
123,1,"Andrew P. Savage","Texas A&M University - Commerce","Commerce, TX, USA"
124,1,"Bradley Kye Johnston",NA,"Caesar Kleberg Wildlife Research Institute, Texas A&M University-Kingsville, "
124,2,"Kingsville",NA,"TX, USA"
124,3,"Alfonso Ortega-S","Caesar Kleberg Wildlife Research Institute","Texas A&M University-Kingsville, Kingsville, "
124,4,"TX",NA,"USA"
124,5,"Leonard A. Brennan","Caesar Kleberg Wildlife Research Institute","Texas A&M University-Kingsville, Kingsville, "
124,6,"TX",NA,"USA"
124,7,"Humberto L. Perotto-Baldivieso",NA,"Caesar Kleberg Wildlife Research Institute, Texas A&M University-"
124,8,"Kingsville",NA,"Kingsville, TX, USA"
124,9,"Fidel Hernandez","Caesar Kleberg Wildlife Research Institute","Texas A&M University-Kingsville, Kingsville, "
124,10,"TX",NA,"USA"
126,1,"Alexa Campos",NA,"School of Earth, Environmental, And Marine Sciences University of Texas Rio Grande Valley –"
126,2,"Brownville",NA,"TX, USA"
126,3,"Adam Sanjar",NA,"School of Earth, Environmental, And Marine Sciences University of Texas Rio Grande Valley –"
126,4,"Brownville",NA,"TX, USA"
126,5,"Caitlin Brett",NA,"School of Earth, Environmental, And Marine Sciences University of Texas Rio Grande Valley –"
126,6,"Brownville",NA,"TX, USA"
126,7,"John H. Young Jr.","Environmental Affairs Division, Texas Department of Transportation","Austin, TX, USA"
126,8,"Richard J. Kline","School of Earth","Environmental, and Marine Sciences & Department of Biology, University"
126,9,"of Texas Rio Grande Valley – Brownville",NA,"TX, USA"
129,1,"Brianna M. Slothower",NA,"Caesar Kleberg Wildlife Research Institute, Texas A&M University — Kingsville, "
129,2,"Kingsville",NA,"Texas, United States"
129,3,"Anthony Falk","South Texas Natives Project, Caesar Kleberg Wildlife Research Institute","Kingsville, TX, USA"
129,4,"Sandra Rideout-Hanzak",NA,"Caesar Kleberg Wildlife Research Institute, Texas A&M University — Kingsville, "
129,5,"Kingsville",NA,"Texas, United States"
129,6,"Dustin A. Golembiewski",NA,"Caesar Kleberg Wildlife Research Institute, Texas A&M University — Kingsville, "
129,7,"Kingsville",NA,"TX, USA"
129,8,"Emily R. Bishop","Caesar Kleberg Wildlife Research Institute","Texas A&M University — Kingsville, Kingsville, "
129,9,"TX",NA,"USA"
129,10,"David B. Wester","Caesar Kleberg Wildlife Research Institute","Texas A&M University — Kingsville, Kingsville, "
129,11,"TX",NA,"USA"
130,1,"Krystal A. Ruiz","Texas A&M Kingsville","Kingsville, TX, USA"
130,2,"Kathyrn M. Sliwa","Caesar Kleberg Wildlife Research Institute, Texas A&M Kingsville","Kingsville, TX, USA"
130,3,"Jeremy A. Baumgardt","Caesar Kleberg Wildlife Research Institute, Texas A&M Kingsville","Kingsville, TX, "
130,4,"USA",NA,NA
130,5,"Jeremy Baumgardt","Caesar Kleberg Wildlife Research Institute, Texas A&M Kingsville","Kingsville, TX, USA"
130,6,"Randy W. DeYoung","Caesar Kleberg Wildlife Research Institute, Texas A&M Kingsville","Kingsville, TX, USA"
130,7,"J. Alfonso Ortega-S","Caesar Kleberg Wildlife Research Institute, Texas A&M Kingsville","Kingsville, TX, USA"
130,8,"David G. Hewitt","Caesar Kleberg Wildlife Research Institute, Texas A&M Kingsville","Kingsville, TX, USA"
130,9,"John A. Goolsby","USDA Agricultural Research Service","Cattle Fever Tick Research Laboratory, Edinburg, "
130,10,"Texas",NA,"United States"
130,11,"Kimberly H. Lohmeyer",NA,"USDA Agricultural Research Service, Knipling-Bushland U.S. Livestock Insects"
130,12,"Research Laboratory and Veterinary Pest Genomics Center",NA,"Kerrville, TX, USA"
131,1,"Alyssa Ruth Hurley","Tarleton State University","Stephenville, TX, USA"
131,2,"Heather Mathewson","Tarleton State University","Stephenville, TX, USA"
133,1,"Cole C. Anderson","Caesar Kleberg Wildlife Research Institute","Texas A&M University–Kingsville, Kingsville, "
133,2,"TX",NA,"USA"
133,3,"Randy W. DeYoung","Caesar Kleberg Wildlife Research Institute","Texas A&M University–Kingsville, Kingsville, "
133,4,"TX",NA,"USA"
133,5,"Michael J. Cherry","Caesar Kleberg Wildlife Research Institute","Texas A&M University–Kingsville, Kingsville, "
133,6,"TX",NA,"USA"
133,7,"Charles A. DeYoung",NA,"Caesar Kleberg Wildlife Research Institute, Texas A&M University–Kingsville, "
133,8,"Kingsville",NA,"TX, USA"
133,9,"David G. Hewitt","Caesar Kleberg Wildlife Research Institute","Texas A&M University–Kingsville, Kingsville, "
133,10,"TX",NA,"USA"
133,11,"Matthew Moore","Faith Ranch","Carrizo Springs, TX, USA"
133,12,"Stuart W. Stedman","Faith Ranch","Carrizo Springs, TX, USA"
135,1,"Nadia N. Castanon","Texas A&M University- Kingsville","Kingsville, TX, USA"
135,2,"Kathryn M. Sliwa","Texas A&M University- Kingsville","Kingsville, TX, USA"
135,3,"Jeremy A. Baumgardt","Texas A&M University- Kingsville","Kingsville, TX, USA"
135,4,"Randy W. DeYoung","Texas A&M University- Kingsville","Kingsville, TX, USA"
135,5,"J. Alfonso Ortega-S","Texas A&M University- Kingsville","Kingsville, TX, USA"
135,6,"David G. Hewitt","Texas A&M University- Kingsville","Kingsville, TX, USA"
135,7,"John A. Goolsby","USDA Agricultural Research Service","Edinburg, TX, USA"
135,8,"Kimberly H. Lohmeyer","USDA Agricultural Research Service","Kerrville, TX, USA"
137,1,"Jamie Liang","Trinity University","San Antonio, TX, USA"
137,2,"Troy G. Murphy","Trinity University","San Antonio, TX, USA"
139,1,"Zachary M. Wardle","Texas A&M University-Kingsville","Kingsville, TX, USA"
139,2,"Jason V. Lombardi","Texas A&M University-Kingsville","Kingsville, TX, USA"
139,3,"Michael E. Tewes","Texas A&M University-Kingsville","Kingsville, TX, USA"
141,1,"Emily McGhee","Tarleton State University","Stephenville, TX, USA"
141,2,"Heather Mathewson","Tarleton State University","Stephenville, TX, USA"
141,3,"Kathryn Burton","Tarleton State University","Stephenville, TX, USA"
141,4,"John Palarski","Tarleton State University","Stephenville, TX, USA"
143,1,"MATTI R. BRADSHAW","Texas A&M University- Kingsville","Kingsville, TX, USA"
143,2,"GEORGINA R. ECCLES","Texas A&M University- Kingsville","Kingsville, TX, USA"
143,3,"JAMES H. DEVRIES","Ducks Unlimited Canada","Institute for Wetland & Waterfowl Research, Stonewall, "
143,4,"Manitoba",NA,"Canada"
143,5,"KEVIN J. KRAAI","Texas Parks and Wildlife Department","Amarillo, TX, USA"
143,6,"DANIEL P. COLLINS","U.S. Fish and Wildlife Service, Region 2","Albuquerque, NM, USA"
143,7,"JAY A. VONBANK","USGS, Northern Prairie Wildlife Research Center","Jamestown, ND, USA"
143,8,"J. DALE JAMES","Ducks Unlimited, Inc., Southern Region","Ridgeland, MS, USA"
143,9,"PAUL LINK","Louisiana Department of Wildlife and Fisheries","Grand Chenier, LA, USA"
143,10,"MASON CLINE","New Mexico Department of Game and Fish","Santa Fe, NM, USA"
143,11,"BART M. BALLARD","Texas A&M University- Kingsville","Kingsville, TX, USA"
145,1,"Matthew Swerdfeger","Texas A&M University-Commerce","Greenville, TX, USA"
146,1,"Samantha J. Leivers","Texas A&M","College Station, TX, USA"
146,2,"Anna C. Racey","Texas A&M","College Station, TX, USA"
146,3,"Gracie Daugherty","Texas A&M","College Station, TX, USA"
146,4,"Tyler A. Campbell","East Foundation","San Antonio, TX, USA"
146,5,"John M. Tomeček","Texas A&M","College Station, TX, USA"
148,1,"Scott E. Henke","Texas A&M University-Kingsville","Kingsville, TX, USA"
148,2,"David B. Wester","Texas A&M University-Kingsville","Kingsville, TX, USA"
148,3,"Cord B. Eversole","Texas A&M International University","Laredo, TX, USA"
148,4,"Javier O. Huerta","Texas A&M University-Kingsville","Kingsville, TX, USA"
149,1,"Jared Daniel Guidry","Concordia University Texas","Austin, TX, USA"
152,1,"Thomas S. Janke","Oaks and Prairies Joint Venture & Pheasants Forever Inc./Quail Forever","Marble Falls, TX, "
152,2,"USA",NA,NA
152,3,"Heath D. Starns","Texas A&M AgriLife Extension","College Station, Texas, United States"
152,4,"Derek Wiley","Oaks and Prairies Joint Venture & Texas Parks and Wildlife Department","Throckmorton, TX, "
152,5,"USA",NA,NA
153,1,"Lark Holland Trainer","Tarleton State University","Stephenville, TX, USA"
153,2,"Adam B. Mitchell","Tarleton State University","Stephenville, TX, USA"
154,1,"Joshua Allison","Ceasar Kleberg Wildlife Research Institute, Texas A&M University","Kingsville, TX, USA"
154,2,"Chloe Bates","Ceasar Kleberg Wildlife Research Institute, Texas A&M University","Kingsville, TX, USA"
154,3,"Humberto Perotto-Baldivieso","Ceasar Kleberg Wildlife Research Institute","Texas A&M University, Kingsville, "
154,4,"TX",NA,"USA"
154,5,"William Kuvlesky","Ceasar Kleberg Wildlife Research Institute, Texas A&M University","Kingsville, TX, USA"
154,6,"Alfonso Ortega Santos","Ceasar Kleberg Wildlife Research Institute, Texas A&M University","Kingsville, TX, "
154,7,"USA",NA,NA
154,8,"Meghan Anderson","Ceasar Kleberg Wildlife Research Institute, Texas A&M University","Kingsville, Texas, "
154,9,"United States",NA,NA
154,10,"Daniel Ramirez","Ceasar Kleberg Wildlife Research Institute, Texas A&M University","Kingsville, TX, USA"
154,11,"Lenny Brennan","Ceasar Kleberg Wildlife Research Institute, Texas A&M University","Kingsville, TX, USA"
154,12,"Jason Lombardi","Ceasar Kleberg Wildlife Research Institute, Texas A&M University","Kingsville, TX, USA"
154,13,"Thomas Yamashita","Ceasar Kleberg Wildlife Research Institute, Texas A&M University","Kingsville, TX, USA"
154,14,"Willis Sontheimer","Texas Military Department","Austin, TX, USA"
155,1,"Connor S. Adams","Stephen F. Austin State University","Nacogdoches, TX, USA"
155,2,"Carmen G. Montana","Stephen F. Austin State University","Nacogdoches, Texas, United States"
155,3,"Daniel Saenz","U.S. Forest Service","Nacogdoches, TX, USA"
155,4,"Christopher M. Schalk","Stephen F. Austin State University","Nacogdoches, TX, USA"
156,1,"Derek Malone","Texas Tech University","Lubbock, TX, USA"
156,2,"Clint W. Boal",NA,"U. S. Geological Survey Texas Cooperative Fish & Wildlife Research Unit, Texas Tech"
156,3,"University",NA,"Lubbock, TX, USA"
156,4,"Russel Martin","Texas Parks and Wildlife Department","Lubbock, TX, USA"
156,5,"Richard Stevens","Texas Tech University","Lubbock, TX, USA"
156,6,"Carlos Villalobos","Texas Tech University","Lubbock, TX, USA"
157,1,"Maia Dykstra","Trinity University","San Antonio, TX, USA"
157,2,"Troy G. Murphy","Trinity University","San Antonio, TX, USA"
158,1,"Rachel Correia","East Foundation","Hebbronville, TX, USA"
158,2,"Bryan D. Spencer","Texas A&M University-Kingsville","Kingsville, Texas, United States"
158,3,"Miranda L. Hopper","Texas A&M University-Kingsville","Kingsville, TX, USA"
158,4,"Michael J. Cherry","Texas A&M University-Kingsville","Kingsville, TX, USA"
158,5,"Andrea Montalvo","East Foundation","Hebbronville, Texas, United States"
159,1,"Doreen M. Mata","Tarleton State University","Stephenville, TX, USA"
159,2,"Tiffany C. Nash","Tarleton State University","Stephenville, TX, USA"
159,3,"Devin R. Erxleben","Texas Parks and Wildlife Department","Stephenville, TX, USA"
159,4,"Jeff Brady",NA,"Department of Soil and Crop Sciences & Texas A&M AgriLife Research Center, Department of Soil"
159,5,"and Crop Sciences & Texas A&M AgriLife Research Center",NA,"Stephenville, TX, USA"
159,6,"Cameron Martin","Texas Parks and Wildlife Department","May, TX, USA"
159,7,"Thomas W. Schwertner","Tarleton State University","Stephenville, TX, USA"
159,8,"Heather A. Mathewson","Tarleton State University","Stephenville, TX, USA"
160,1,"Tiffany C. Nash","Tarleton State University","Stephenville, TX, USA"
160,2,"Doreen M. Mata","Tarleton State University","Stephenville, TX, USA"
160,3,"Diego C. Saenz","Tarleton State University","Stephenville, TX, USA"
160,4,"Colton Nolen","Texas Parks and Wildlife Department","Gordon, TX, USA"
160,5,"Devin R. Erxleben","Texas Parks and Wildlife Department","Stephenville, TX, USA"
160,6,"Jeff Brady","Texas A&M AgriLife Research Center","Stephenville, TX, USA"
160,7,"Heather A. Mathewson","Tarleton State University","Stephenville, TX, USA"
160,8,"Thomas W. Schwertner","Tarleton State University","Stephenville, TX, USA"
161,1,"Christin Moeller","Texas A&M University-Kingsville","Kingsville, TX, USA"
161,2,"Drake Rangel","Texas A&M University-Kingsville","Kingsville, TX, USA"
161,3,"Luke Willard","Texas A&M University-Kingsville","Kingsville, TX, USA"
161,4,"Scott E. Henke","Texas A&M University-Kingsville","Kingsville, TX, USA"
161,5,"Cord B. Eversole","Texas A&M International University","Laredo, TX, USA"
161,6,"Ruby Ayala","Texas A&M International University","Kingsville, TX, USA"
162,1,"Mattityahu Baron","The University of Texas at Austin","Austin, TX, USA"
162,2,"Jennifer Miller","The University of Texas at Austin","Austin, Texas, United States"
162,3,"Moses Selebatso",NA,"Kalahari Research & Conservation, Maun, Botswana"
163,1,"Brandon Bowers","Natural Resources Institute, Texas A&M University","College Station, Texas, United States"
163,2,"Danielle Walkup","Natural Resources Institute, Texas A&M University","College Station, TX, USA"
163,3,"Toby Hibbitts","Biodiversity Research and Teaching Collection, Texas A&M University","College Station, TX, "
163,4,"USA",NA,NA
163,5,"Paul Crump","Texas Parks and Wildlife Department","Austin, TX, USA"
163,6,"Wade Ryberg","Natural Resources Institute, Texas A&M University","College Station, TX, USA"
NA,1,"Katheryn Watson","Texas Tech University","Lubbock, TX, USA"
NA,1,"Wade A. Ryberg","Texas A&M Natural Resources Institute","College Station, TX, USA"
NA,1,"Brittany L. Slabach","Trinity University","San Antonio, TX, USA"
NA,1,"Alec Baker","Texas A&M","Uvalde, TX, USA"
NA,1,"Pat Jackson","Nevada Department of Wildlife","Reno, NV, USA"
NA,1,"Nacogdoches",NA,"TX, USA"
NA,2,"Clint W. Boal",NA,"U. S. Geological Survey, Texas Cooperative Fish and Wildlife Research Unit, Texas Tech"
NA,2,"Danielle Walkup","Texas A&M Natural Resources Institute","College Station, TX, USA"
NA,2,"Matthew J. Buchholz","Texas Tech University","Lubbock, TX, USA"
NA,2,"Tammi Johnson","Texas A&M AgriLife Research","Uvalde, TX, USA"
NA,2,"Peter Iacono","Utah State University","Logan, UT, USA"
NA,2,"Brian P. Oswald",NA,"Arthur Temple College of Forestry and Agriculture, Stephen F. Austin State University, "
NA,3,"University",NA,"Lubbock, TX, USA"
NA,3,"Corey Fielder","Texas A&M Natural Resources Institute","College Station, TX, USA"
NA,3,"Warren C. Conway","Texas Tech University","Lubbock, TX, USA"
NA,3,"Albert Mulenga","Texas A&M","College Station, TX, USA"
NA,3,"David Stoner","Utah State University","Logan, UT, USA"
NA,3,"Nacogdoches",NA,"TX, USA"
NA,4,"James D. Ray","Consolidated Nuclear Security, LLC, USDOE/NNSA Pantex Plant","Amarillo, TX, USA"
NA,4,"Brandon Bowers","Texas A&M Natural Resources Institute","College Station, TX, USA"
NA,4,"Blake A. Grisham","Texas Tech University","Lubbock, TX, USA"
NA,4,"Pia Olafson","United States Department of Agriculture","Kerrville, TX, USA"
NA,4,"Kathryn Schoenecker","United States Geological Survey","Ft. Collins, CO, USA"
NA,4,"Kathryn R. Kidd",NA,"Arthur Temple College of Forestry and Agriculture, Stephen F. Austin State University, "
NA,5,"Toby Hibbitts","Texas A&M Natural Resources Institute","College Station, Texas, United States"
NA,5,"Kelly Lyons","Trinity University","San Antonio, Texas, United States"
NA,5,"Nacogdoches",NA,"TX, USA"
NA,6,"Paul Crump","Texas Parks & Wildlife Department","Austin, TX, USA"
NA,6,"Troy Murphy","Trinity University","San Antonio, TX, USA"
NA,6,"Jessica L. Glasscock",NA,"Arthur Temple College of Forestry and Agriculture, Stephen F. Austin State University, "
NA,7,"Russell Martin","Texas Parks & Wildlife Department","Canyon, TX, USA"
NA,7,"Nacogdoches",NA,"TX, USA"
NA,8,"Krysta Demere","Texas Parks & Wildlife Department","Alpine, TX, USA"
